date,ticker,actual_label,actual_next_wk_return,score,predicted_up
2024-07-05,GOOGL,0,-0.029014,0.400000,0
2024-07-05,JNJ,1,0.023211,0.900000,1
2024-07-05,JPM,1,0.000732,0.800000,1
2024-07-05,META,0,-0.076012,0.500000,0
2024-07-05,MSFT,0,-0.029964,0.300000,0
2024-07-05,TSLA,0,-0.013081,0.200000,0
2024-07-05,V,0,-0.017088,1.000000,1
2024-07-12,AAPL,0,-0.027023,1.000000,1
2024-07-12,AMZN,0,-0.058409,0.700000,1
2024-07-12,BRK-B,1,0.023631,0.500000,0
2024-07-12,GOOGL,0,-0.040039,0.300000,0
2024-07-12,JNJ,1,0.032092,0.200000,0
2024-07-12,JPM,1,0.023617,0.600000,1
2024-07-12,META,0,-0.044260,0.900000,1
2024-07-12,MSFT,0,-0.036247,0.400000,0
2024-07-12,TSLA,0,-0.036378,0.800000,1
2024-07-12,V,1,-0.001054,0.100000,0
2024-07-19,AAPL,0,-0.028309,0.450000,0
2024-07-19,AMZN,1,-0.003440,0.600000,1
2024-07-19,BRK-B,1,0.007342,0.200000,0
2024-07-19,GOOGL,0,-0.060002,0.450000,0
2024-07-19,JNJ,1,0.038464,0.100000,0
2024-07-19,JPM,1,0.011727,0.300000,0
2024-07-19,META,0,-0.023260,0.900000,1
2024-07-19,MSFT,0,-0.027087,0.700000,1
2024-07-19,TSLA,0,-0.081104,0.800000,1
2024-07-19,V,0,-0.022602,1.000000,1
2024-07-26,AAPL,1,0.008717,0.900000,1
2024-07-26,AMZN,0,-0.080000,0.600000,1
2024-07-26,BRK-B,0,-0.021249,1.000000,1
2024-07-26,GOOGL,1,-0.002036,0.500000,0
2024-07-26,JNJ,1,0.021788,0.800000,1
2024-07-26,JPM,0,-0.061723,0.400000,0
2024-07-26,META,1,0.048185,0.100000,0
2024-07-26,MSFT,0,-0.039457,0.200000,0
2024-07-26,TSLA,0,-0.055187,0.300000,0
2024-07-26,V,1,0.027442,0.700000,1
2024-08-02,AAPL,0,-0.016465,0.500000,0
2024-08-02,AMZN,0,-0.005718,0.100000,0
2024-08-02,BRK-B,1,0.007727,0.800000,1
2024-08-02,GOOGL,0,-0.017941,0.400000,0
2024-08-02,JNJ,0,-0.021445,0.600000,1
2024-08-02,JPM,1,0.033444,1.000000,1
2024-08-02,META,1,0.060700,0.700000,1
2024-08-02,MSFT,0,-0.006047,0.200000,0
2024-08-02,TSLA,0,-0.036934,0.900000,1
2024-08-02,V,0,-0.023629,0.300000,0
2024-08-09,AAPL,1,0.046576,0.600000,1
2024-08-09,AMZN,1,0.060621,0.400000,0
2024-08-09,BRK-B,0,0.029745,0.800000,1
2024-08-09,GOOGL,0,-0.004338,0.200000,0
2024-08-09,JNJ,0,-0.007658,0.900000,1
2024-08-09,JPM,1,0.039699,1.000000,1
2024-08-09,META,0,0.018637,0.700000,1
2024-08-09,MSFT,0,0.032521,0.300000,0
2024-08-09,TSLA,1,0.080600,0.100000,0
2024-08-09,V,0,0.029335,0.500000,0
2024-08-16,AAPL,0,0.003495,0.500000,0
2024-08-16,AMZN,0,-0.000113,0.300000,0
2024-08-16,BRK-B,1,0.019955,0.700000,1
2024-08-16,GOOGL,1,0.016323,0.400000,0
2024-08-16,JNJ,1,0.029738,0.800000,1
2024-08-16,JPM,1,0.020283,0.600000,1
2024-08-16,META,0,0.001100,1.000000,1
2024-08-16,MSFT,0,-0.004015,0.100000,0
2024-08-16,TSLA,1,0.019434,0.200000,0
2024-08-16,V,0,0.000224,0.900000,1
2024-08-23,AAPL,0,0.009522,0.300000,0
2024-08-23,AMZN,0,0.008247,0.800000,1
2024-08-23,BRK-B,1,0.049715,0.650000,1
2024-08-23,GOOGL,0,-0.013525,0.650000,1
2024-08-23,JNJ,1,0.018211,0.100000,0
2024-08-23,JPM,1,0.029728,1.000000,1
2024-08-23,META,0,-0.012670,0.900000,1
2024-08-23,MSFT,0,0.000840,0.200000,0
2024-08-23,TSLA,0,-0.028186,0.500000,0
2024-08-23,V,1,0.033391,0.400000,0
2024-08-30,AAPL,0,-0.035720,0.800000,1
2024-08-30,AMZN,0,-0.039832,0.900000,1
2024-08-30,BRK-B,0,-0.034670,0.500000,0
2024-08-30,GOOGL,0,-0.076264,0.300000,0
2024-08-30,JNJ,1,-0.008923,0.100000,0
2024-08-30,JPM,0,-0.054893,0.700000,1
2024-08-30,META,0,-0.040360,0.200000,0
2024-08-30,MSFT,0,-0.037014,0.400000,0
2024-08-30,TSLA,1,-0.015786,1.000000,1
2024-08-30,V,1,0.010855,0.600000,1
2024-09-06,AAPL,0,0.007608,0.600000,1
2024-09-06,AMZN,1,0.088103,0.200000,0
2024-09-06,BRK-B,0,-0.025706,0.750000,1
2024-09-06,GOOGL,1,0.044719,0.900000,1
2024-09-06,JNJ,0,0.006935,0.750000,1
2024-09-06,JPM,0,-0.038313,1.000000,1
2024-09-06,META,1,0.048674,0.500000,0
2024-09-06,MSFT,1,0.071919,0.300000,0
2024-09-06,TSLA,1,0.092820,0.100000,0
2024-09-06,V,0,0.028564,0.400000,0
2024-09-13,AAPL,1,0.025618,0.750000,1
2024-09-13,AMZN,1,0.027401,0.500000,0
2024-09-13,BRK-B,0,0.017203,1.000000,1
2024-09-13,GOOGL,1,0.038931,0.100000,0
2024-09-13,JNJ,0,-0.008216,0.300000,0
2024-09-13,JPM,1,0.033134,0.900000,1
2024-09-13,META,1,0.071033,0.200000,0
2024-09-13,MSFT,0,0.010869,0.400000,0
2024-09-13,TSLA,1,0.034565,0.600000,1
2024-09-13,V,0,-0.008979,0.750000,1
2024-09-20,AAPL,0,-0.001797,0.800000,1
2024-09-20,AMZN,0,-0.018946,0.300000,0
2024-09-20,BRK-B,1,0.004744,0.400000,0
2024-09-20,GOOGL,1,0.002201,0.100000,0
2024-09-20,JNJ,0,-0.016813,0.700000,1
2024-09-20,JPM,0,-0.002795,0.500000,0
2024-09-20,META,1,0.010707,0.600000,1
2024-09-20,MSFT,0,-0.016656,0.200000,0
2024-09-20,TSLA,1,0.093221,1.000000,1
2024-09-20,V,0,-0.033711,0.900000,1
2024-09-27,AAPL,0,-0.004346,0.400000,0
2024-09-27,AMZN,0,-0.007767,1.000000,1
2024-09-27,BRK-B,1,0.009837,0.100000,0
2024-09-27,GOOGL,1,0.018969,0.700000,1
2024-09-27,JNJ,0,-0.006877,0.200000,0
2024-09-27,JPM,1,0.009570,0.300000,0
2024-09-27,META,1,0.050374,0.600000,1
2024-09-27,MSFT,0,-0.027943,0.800000,1
2024-09-27,TSLA,0,-0.039853,0.900000,1
2024-09-27,V,1,0.010030,0.500000,0
2024-10-04,AAPL,1,0.003307,0.900000,1
2024-10-04,AMZN,1,0.012385,0.300000,0
2024-10-04,BRK-B,1,-0.003810,0.200000,0
2024-10-04,GOOGL,0,-0.022866,0.800000,1
2024-10-04,JNJ,1,0.007299,0.100000,0
2024-10-04,JPM,1,0.052410,1.000000,1
2024-10-04,META,0,-0.010051,0.450000,0
2024-10-04,MSFT,1,0.000625,0.600000,1
2024-10-04,TSLA,0,-0.129079,0.700000,1
2024-10-04,V,1,-0.000324,0.450000,0
2024-10-11,AAPL,1,0.032740,1.000000,1
2024-10-11,AMZN,0,0.000900,0.600000,1
2024-10-11,BRK-B,0,0.009974,0.300000,0
2024-10-11,GOOGL,0,0.001103,0.500000,0
2024-10-11,JNJ,1,0.022668,0.100000,0
2024-10-11,JPM,1,0.013856,0.700000,1
2024-10-11,META,0,-0.022850,0.200000,0
2024-10-11,MSFT,0,0.004420,0.800000,1
2024-10-11,TSLA,1,0.013315,0.900000,1
2024-10-11,V,1,0.045998,0.400000,0
2024-10-18,AAPL,0,-0.015277,0.900000,1
2024-10-18,AMZN,0,-0.006138,0.650000,1
2024-10-18,BRK-B,0,-0.023214,0.400000,0
2024-10-18,GOOGL,0,0.011320,1.000000,1
2024-10-18,JNJ,0,-0.025678,0.150000,0
2024-10-18,JPM,0,-0.013578,0.800000,1
2024-10-18,META,0,-0.005586,0.300000,0
2024-10-18,MSFT,1,0.023890,0.650000,1
2024-10-18,TSLA,1,0.219710,0.150000,0
2024-10-18,V,0,-0.030590,0.500000,0
2024-10-25,AAPL,0,-0.036731,0.700000,1
2024-10-25,AMZN,1,0.053772,0.500000,0
2024-10-25,BRK-B,1,-0.004119,0.800000,1
2024-10-25,GOOGL,1,0.036425,0.600000,1
2024-10-25,JNJ,1,-0.004662,0.300000,0
2024-10-25,JPM,1,0.002834,0.900000,1
2024-10-25,META,0,-0.010624,0.400000,0
2024-10-25,MSFT,0,-0.041528,1.000000,1
2024-10-25,TSLA,0,-0.075077,0.200000,0
2024-10-25,V,1,0.031981,0.100000,0
2024-11-01,AAPL,0,0.019289,1.000000,1
2024-11-01,AMZN,0,0.051786,0.100000,0
2024-11-01,BRK-B,0,0.024926,0.400000,0
2024-11-01,GOOGL,0,0.041217,0.600000,1
2024-11-01,JNJ,0,-0.029101,0.800000,1
2024-11-01,JPM,1,0.062977,0.700000,1
2024-11-01,META,0,0.039107,0.200000,0
2024-11-01,MSFT,0,0.029656,0.500000,0
2024-11-01,TSLA,1,0.290144,0.900000,1
2024-11-01,V,1,0.058919,0.300000,0
2024-11-08,AAPL,1,-0.008636,0.900000,1
2024-11-08,AMZN,0,-0.026756,0.100000,0
2024-11-08,BRK-B,1,0.014825,0.450000,0
2024-11-08,GOOGL,0,-0.032857,0.700000,1
2024-11-08,JNJ,1,-0.009455,0.600000,1
2024-11-08,JPM,1,0.035151,0.300000,0
2024-11-08,META,0,-0.059830,0.450000,0
2024-11-08,MSFT,0,-0.017844,1.000000,1
2024-11-08,TSLA,1,-0.001557,0.800000,1
2024-11-08,V,1,0.007661,0.200000,0
2024-11-15,AAPL,1,0.021644,0.800000,1
2024-11-15,AMZN,0,-0.027096,0.500000,0
2024-11-15,BRK-B,1,0.013375,0.900000,1
2024-11-15,GOOGL,0,-0.044814,0.700000,1
2024-11-15,JNJ,0,0.007597,1.000000,1
2024-11-15,JPM,1,0.013208,0.600000,1
2024-11-15,META,0,0.009132,0.300000,0
2024-11-15,MSFT,0,0.006830,0.400000,0
2024-11-15,TSLA,1,0.099277,0.100000,0
2024-11-15,V,0,0.000904,0.200000,0
2024-11-22,AAPL,1,0.032453,1.000000,1
2024-11-22,AMZN,1,0.054637,0.200000,0
2024-11-22,BRK-B,0,0.013534,0.900000,1
2024-11-22,GOOGL,1,0.025431,0.500000,0
2024-11-22,JNJ,0,0.006984,0.100000,0
2024-11-22,JPM,0,0.004707,0.600000,1
2024-11-22,META,1,0.027149,0.400000,0
2024-11-22,MSFT,0,0.015492,0.700000,1
2024-11-22,TSLA,0,-0.020989,0.800000,1
2024-11-22,V,0,0.016649,0.300000,0
2024-11-29,AAPL,0,0.023217,0.750000,1
2024-11-29,AMZN,1,0.092068,0.250000,0
2024-11-29,BRK-B,0,-0.025920,1.000000,1
2024-11-29,GOOGL,1,0.034093,0.500000,0
2024-11-29,JNJ,0,-0.036772,0.900000,1
2024-11-29,JPM,0,-0.009451,0.750000,1
2024-11-29,META,1,0.086102,0.250000,0
2024-11-29,MSFT,1,0.047490,0.600000,1
2024-11-29,TSLA,1,0.127651,0.400000,0
2024-11-29,V,0,-0.012917,0.100000,0
2024-12-06,AAPL,1,0.021784,0.700000,1
2024-12-06,AMZN,0,0.001894,0.100000,0
2024-12-06,BRK-B,0,-0.026780,0.850000,1
2024-12-06,GOOGL,1,0.087731,1.000000,1
2024-12-06,JNJ,0,-0.018016,0.850000,1
2024-12-06,JPM,0,-0.029997,0.500000,0
2024-12-06,META,0,-0.005483,0.400000,0
2024-12-06,MSFT,0,0.008341,0.300000,0
2024-12-06,TSLA,1,0.120780,0.600000,1
2024-12-06,V,0,0.011993,0.200000,0
2024-12-13,AAPL,1,0.025632,0.200000,0
2024-12-13,AMZN,1,-0.011167,0.300000,0
2024-12-13,BRK-B,1,-0.010264,1.000000,1
2024-12-13,GOOGL,1,0.008376,0.700000,1
2024-12-13,JNJ,0,-0.014664,0.800000,1
2024-12-13,JPM,1,-0.009752,0.600000,1
2024-12-13,META,0,-0.055820,0.400000,0
2024-12-13,MSFT,0,-0.023856,0.900000,1
2024-12-13,TSLA,0,-0.034775,0.100000,0
2024-12-13,V,1,0.009436,0.500000,0
2024-12-20,AAPL,0,0.004322,0.900000,1
2024-12-20,AMZN,0,-0.005202,0.200000,0
2024-12-20,BRK-B,1,0.007304,0.800000,1
2024-12-20,GOOGL,0,0.007053,0.300000,0
2024-12-20,JNJ,0,0.004015,1.000000,1
2024-12-20,JPM,1,0.015025,0.500000,0
2024-12-20,META,1,0.024878,0.650000,1
2024-12-20,MSFT,0,-0.013903,0.400000,0
2024-12-20,TSLA,1,0.025175,0.650000,1
2024-12-20,V,0,0.002990,0.100000,0
2024-12-27,AAPL,0,-0.047850,0.700000,1
2024-12-27,AMZN,1,0.001966,0.200000,0
2024-12-27,BRK-B,1,-0.006462,0.600000,1
2024-12-27,GOOGL,1,-0.005032,0.800000,1
2024-12-27,JNJ,1,-0.005929,1.000000,1
2024-12-27,JPM,1,0.008749,0.100000,0
2024-12-27,META,1,0.008036,0.300000,0
2024-12-27,MSFT,0,-0.016677,0.500000,0
2024-12-27,TSLA,0,-0.049159,0.900000,1
2024-12-27,V,1,-0.011768,0.400000,0
2025-01-03,AAPL,0,-0.026750,0.900000,1
2025-01-03,AMZN,0,-0.023418,0.300000,0
2025-01-03,BRK-B,0,-0.024032,0.700000,1
2025-01-03,GOOGL,1,0.001303,0.100000,0
2025-01-03,JNJ,1,-0.014772,0.800000,1
2025-01-03,JPM,1,-0.008925,0.500000,0
2025-01-03,META,1,0.018573,1.000000,1
2025-01-03,MSFT,1,-0.010393,0.600000,1
2025-01-03,TSLA,0,-0.038252,0.400000,0
2025-01-03,V,0,-0.022864,0.200000,0
2025-01-10,AAPL,0,-0.029006,0.650000,1
2025-01-10,AMZN,0,0.031972,0.100000,0
2025-01-10,BRK-B,1,0.057132,0.650000,1
2025-01-10,GOOGL,0,0.020621,0.400000,0
2025-01-10,JNJ,1,0.034985,0.800000,1
2025-01-10,JPM,1,0.080419,0.900000,1
2025-01-10,META,0,-0.005017,1.000000,1
2025-01-10,MSFT,0,0.024060,0.300000,0
2025-01-10,TSLA,1,0.080458,0.500000,0
2025-01-10,V,1,0.038705,0.200000,0
2025-01-17,AAPL,0,-0.031307,0.700000,1
2025-01-17,AMZN,1,0.039435,0.300000,0
2025-01-17,BRK-B,0,-0.010172,0.500000,0
2025-01-17,GOOGL,1,0.021480,0.100000,0
2025-01-17,JNJ,0,-0.001428,0.800000,1
2025-01-17,JPM,1,0.021917,0.400000,0
2025-01-17,META,1,0.056661,1.000000,1
2025-01-17,MSFT,1,0.035033,0.900000,1
2025-01-17,TSLA,0,-0.046706,0.200000,0
2025-01-17,V,1,0.033102,0.600000,1
2025-01-24,AAPL,1,0.059341,1.000000,1
2025-01-24,AMZN,0,0.012050,0.200000,0
2025-01-24,BRK-B,0,0.011831,0.600000,1
2025-01-24,GOOGL,1,0.019030,0.400000,0
2025-01-24,JNJ,1,0.036303,0.900000,1
2025-01-24,JPM,0,0.009289,0.100000,0
2025-01-24,META,1,0.064387,0.800000,1
2025-01-24,MSFT,0,-0.065307,0.700000,1
2025-01-24,TSLA,0,-0.004870,0.500000,0
2025-01-24,V,1,0.035130,0.300000,0
2025-01-31,AAPL,0,-0.035466,0.800000,1
2025-01-31,AMZN,0,-0.035889,0.300000,0
2025-01-31,BRK-B,1,0.008684,1.000000,1
2025-01-31,GOOGL,0,-0.091560,0.100000,0
2025-01-31,JNJ,1,0.006375,0.700000,1
2025-01-31,JPM,1,0.031800,0.600000,1
2025-01-31,META,1,0.036768,0.200000,0
2025-01-31,MSFT,1,-0.012793,0.500000,0
2025-01-31,TSLA,0,-0.106228,0.900000,1
2025-01-31,V,1,0.018198,0.400000,0
2025-02-07,AAPL,1,0.075732,0.800000,1
2025-02-07,AMZN,0,-0.002051,1.000000,1
2025-02-07,BRK-B,1,0.014490,0.400000,0
2025-02-07,GOOGL,0,-0.000594,0.700000,1
2025-02-07,JNJ,1,0.019788,0.300000,0
2025-02-07,JPM,0,0.002864,0.100000,0
2025-02-07,META,1,0.031000,0.600000,1
2025-02-07,MSFT,0,-0.003222,0.900000,1
2025-02-07,TSLA,0,-0.015984,0.500000,0
2025-02-07,V,1,0.018348,0.200000,0
2025-02-14,AAPL,1,0.003884,0.900000,1
2025-02-14,AMZN,0,-0.052912,0.300000,0
2025-02-14,BRK-B,1,-0.001772,0.600000,1
2025-02-14,GOOGL,0,-0.030071,0.800000,1
2025-02-14,JNJ,1,0.047705,0.700000,1
2025-02-14,JPM,0,-0.044651,0.400000,0
2025-02-14,META,0,-0.072108,0.100000,0
2025-02-14,MSFT,1,0.001465,0.500000,0
2025-02-14,TSLA,0,-0.050697,1.000000,1
2025-02-14,V,1,-0.014923,0.200000,0
2025-02-21,AAPL,0,-0.015109,0.200000,0
2025-02-21,AMZN,0,-0.019854,0.800000,1
2025-02-21,BRK-B,1,0.073297,0.500000,0
2025-02-21,GOOGL,0,-0.052210,0.400000,0
2025-02-21,JNJ,1,0.016759,0.600000,1
2025-02-21,JPM,1,0.001552,1.000000,1
2025-02-21,META,0,-0.022456,0.100000,0
2025-02-21,MSFT,0,-0.027486,0.900000,1
2025-02-21,TSLA,0,-0.132682,0.700000,1
2025-02-21,V,1,0.040685,0.300000,0
2025-02-28,AAPL,1,-0.011454,0.700000,1
2025-02-28,AMZN,0,-0.061381,0.500000,0
2025-02-28,BRK-B,1,-0.035440,0.400000,0
2025-02-28,GOOGL,1,0.021024,0.850000,1
2025-02-28,JNJ,1,0.010120,0.200000,0
2025-02-28,JPM,0,-0.084527,0.600000,1
2025-02-28,META,0,-0.063664,0.300000,0
2025-02-28,MSFT,1,-0.009270,0.850000,1
2025-02-28,TSLA,0,-0.103454,1.000000,1
2025-02-28,V,0,-0.047945,0.100000,0
2025-03-07,AAPL,0,-0.106998,0.400000,0
2025-03-07,AMZN,1,-0.006524,0.700000,1
2025-03-07,BRK-B,1,0.038295,0.300000,0
2025-03-07,GOOGL,0,-0.047046,0.850000,1
2025-03-07,JNJ,1,-0.023277,0.100000,0
2025-03-07,JPM,0,-0.040614,0.500000,0
2025-03-07,META,1,-0.028001,0.600000,1
2025-03-07,MSFT,1,-0.012077,0.850000,1
2025-03-07,TSLA,0,-0.048312,1.000000,1
2025-03-07,V,0,-0.039152,0.200000,0
2025-03-14,AAPL,1,0.022390,0.600000,1
2025-03-14,AMZN,0,-0.008790,0.700000,1
2025-03-14,BRK-B,1,0.014205,0.500000,0
2025-03-14,GOOGL,0,-0.009064,0.400000,0
2025-03-14,JNJ,0,0.005037,0.100000,0
2025-03-14,JPM,1,0.039537,0.800000,1
2025-03-14,META,0,-0.018680,0.900000,1
2025-03-14,MSFT,1,0.006949,0.300000,0
2025-03-14,TSLA,0,-0.005080,0.200000,0
2025-03-14,V,1,0.011634,1.000000,1
2025-03-21,AAPL,1,-0.001695,0.450000,0
2025-03-21,AMZN,0,-0.017787,0.900000,1
2025-03-21,BRK-B,1,0.008431,0.150000,0
2025-03-21,GOOGL,0,-0.058906,1.000000,1
2025-03-21,JNJ,1,0.000489,0.150000,0
2025-03-21,JPM,1,0.005049,0.600000,1
2025-03-21,META,0,-0.032721,0.700000,1
2025-03-21,MSFT,0,-0.031846,0.800000,1
2025-03-21,TSLA,1,0.059668,0.450000,0
2025-03-21,V,1,0.021421,0.300000,0
2025-03-28,AAPL,0,-0.135475,0.300000,0
2025-03-28,AMZN,0,-0.112702,0.800000,1
2025-03-28,BRK-B,1,-0.062264,0.500000,0
2025-03-28,GOOGL,1,-0.056567,0.700000,1
2025-03-28,JNJ,1,-0.063955,0.100000,0
2025-03-28,JPM,0,-0.128782,1.000000,1
2025-03-28,META,0,-0.124857,0.400000,0
2025-03-28,MSFT,1,-0.050053,0.600000,1
2025-03-28,TSLA,0,-0.091520,0.900000,1
2025-03-28,V,1,-0.086685,0.200000,0
2025-04-04,AAPL,0,0.051863,0.500000,0
2025-04-04,AMZN,1,0.081111,0.300000,0
2025-04-04,BRK-B,0,0.061940,0.950000,1
2025-04-04,GOOGL,1,0.079258,0.400000,0
2025-04-04,JNJ,0,-0.009854,0.600000,1
